BP_ROLE,EMAIL_ADDRESS,PHONE_NUMBER,BP_ID,COMPANY_NAME
Supplier,[email],+1-[phone],BP00001,Alpha Supplies Inc.
Customer,[email],+1-[phone],BP00002,Beta Retailers Ltd.
Vendor,[email],+1-[phone],BP00003,Gamma Traders Co.
Partner,[email],+1-[phone],BP00004,Delta Partners LLC
Distributor,[email],+1-[phone],BP00005,Epsilon Distributors
Customer,[email],+1-[phone],BP00006,Zeta Corp.
Supplier,[email],+1-[phone],BP00007,Eta Supplies
Vendor,[email],+1-[phone],BP00008,Theta Ventures
Partner,[email],+1-[phone],BP00009,Iota Global Ltd.
Distributor,[email],+1-[phone],BP00010,Kappa Distribution
